Codigo,Familias,Nombre,Alias,Tasa,Unidad
AA-REFR-R410A,,Refrigerante R410A,,,Lb
EQ-APS-REJ-HELVEX,,Rejilla de Piso Helvex,,,U
EQ-BOM-ACFA-½,,BOMBA DE ACHIQUE FOSA ASCENSOR 1/2 HP,,,U
EQ-BOM-BASE,,Base para Bomba,,,U
EQ-BOM-BASE-3U,,Base para 3 equipos de bombeo,,,U
EQ-CHQ-BOL-4,,"Cheque de Bola 4""",,,U
EQ-CHQS-2.5,,"Cheques silenciosos 2 1/2""",,,U
EQ-CHQV-1½,,"Cheque Vertical 1 1/2""",,,U
EQ-COND-EVA-FCOIL-12KBTU,,"Unidad Independiente Tipo Fan Coil de 12,000 BTU",,,U
EQ-COND-EVA-FCOIL-18KBTU,,"Unidad Independiente Tipo Fan Coil de 18,000 BTU",,,U
EQ-COND-EVA-FCOIL-24KBTU,,"Unidad Independiente Tipo Fan Coil de 24,000 BTU",,,U
EQ-COND-EVA-FCOIL-30KBTU,,"Unidad Independiente Tipo Fan Coil de 30,000 BTU",,,U
EQ-COND-EVA-FCOIL-36KBTU,,"Unidad Independiente Tipo Fan Coil de 36,000 BTU",,,U
EQ-COND-EVA-FCOIL-48KBTU,,"Unidad Independiente Tipo Fan Coil de 48,000 BTU",,,U
EQ-COND-EVA-FCOIL-60KBTU,,"Unidad Independiente Tipo Fan Coil de 60,000 BTU",,,U
EQ-COND-EVA-SPLIT-PAR-12KBTU,,"Unidad Independiente Split de pared de 12,000 Btu",,,U
EQ-COND-EVA-SPLIT-PAR-18KBTU,,"Unidad Independiente Split de pared de 18,000 Btu",,,U
EQ-COND-EVA-SPLIT-PAR-24KBTU,,"Unidad Independiente Split de pared de 24,000 Btu",,,U
EQ-COND-EVA-SPLIT-PAR-36KBTU,,"Unidad Independiente Split de pared de 36,000 Btu",,,U
EQ-COND-MSPLIT-30KBTU,,"Unidad Multi-Split Condensadora de 30,000 Btu",,,U
EQ-COND-MSPLIT-36KBTU,,"Unidad Multi-Split Condensadora de 36,000 Btu",,,U
EQ-COND-MSPLIT-53KBTU,,"Unidad Multi-Split Condensadora de 53,000 Btu",,,U
EQ-ELEC-ALA-12,,Alambre THHN #12,,,Pie
EQ-ELEC-ALA-14,,Alambre THHN #14,,,Pie
EQ-ELEC-BOM-CEFG-115GPM-50PSI-TRIF-208-230/460-3HP,,"Bomba 3 HP, centrifuga, 115 GPM vs 50 PSI, motor electrico, trifásico, 208-230/460V",,,U
EQ-ELEC-BOM-CEFG-TRIF-230/460-15HP,,"Bomba 15 HP, centrifuga, motor electrico, trifásico,230/460V",,,U
EQ-ELEC-BOM-CEFG-TRIF-230/460-5HP,,"Bomba 5 HP, centrifuga, motor electrico, trifásico,230/460V",,,U
EQ-ELEC-BOM-CEFG-TRIF-230/460-7.5HP,,"Bomba 7.5 HP, centrifuga, motor electrico, trifásico,230/460V",,,U
EQ-ELEC-BOM-CEFG-TRIF-230-1.5HP,,"Bomba 1.5 HP, centrifuga, motor electrico, trifásico,230V",,,U
EQ-ELEC-BOM-CEFG-TRIF-300GPM-150PSI-208-230/460,,"Electrobomba centrifuga monobloque marca Franklin Electric, 300 GPM vs 150PSI, construida en hierro ductil, provista de sello mecánico, 3500 RPM, 208-230/460V, 3F, 60Hz.",,,U
EQ-ELEC-BOM-JOCK-20GPM,,Bomba Jockey mantenedora de presión de 20 GPMvs308',,,U
EQ-ELEC-BOM-SGBL-INTBL-5HP,,Electrobomba Sumergible No Atascable 5HP,,,U
EQ-ELEC-PISC-PAN,,Panel para Piscina,,,U
EQ-ELEC-VAL-FL,,Electro Valvula Flota,,,U
EQ-EVA-FCOIL-12KBTU,,"Unidad Evaporadora Tipo Fan Coil de 12,000 BTU",,,U
EQ-EVA-FCOIL-18KBTU,,"Unidad Evaporadora Tipo Fan Coil de 18,000 BTU",,,U
EQ-EVA-FCOIL-24KBTU,,"Unidad Evaporadora Tipo Fan Coil de 24,000 BTU",,,U
EQ-EVA-FCOIL-30KBTU,,"Unidad Evaporadora Tipo Fan Coil de 30,000 BTU",,,U
EQ-EVA-FCOIL-36KBTU,,"Unidad Evaporadora Tipo Fan Coil de 36,000 BTU",,,U
EQ-EVA-FCOIL-42KBTU,,"Unidad Evaporadora Tipo Fan Coil de 42,000 BTU",,,U
EQ-EVA-FCOIL-48KBTU,,"Unidad Evaporadora Tipo Fan Coil de 48,000 BTU",,,U
EQ-EVA-FCOIL-55KBTU,,"Unidad Evaporadora Tipo Fan Coil de 55,000 BTU",,,U
EQ-EVA-FCOIL-60KBTU,,"Unidad Evaporadora Tipo Fan Coil de 60,000 BTU",,,U
EQ-EVA-FCOIL-9KBTU,,"Unidad Evaporadora Tipo Fan Coil de 9,000 BTU",,,U
EQ-EVA-MSPLIT-PAR-12KBTU,,"Unidad Evaporadora Multi-Split de pared de 12,000 Btu",,,U
EQ-EVA-MSPLIT-PAR-18KBTU,,"Unidad Evaporadora  Multi-Split de pared de 18,000 Btu",,,U
EQ-EVA-MSPLIT-PAR-24KBTU,,"Unidad Evaporadora  Multi-Split de pared de 24,000 Btu",,,U
EQ-EVA-MSPLIT-PAR-36KBTU,,"Unidad Evaporadora  Multi-Split de pared de 36,000 Btu",,,U
EQ-EXT-ABC-10,,Extintores ABC 10 Lbs,,,U
EQ-EXT-CO2-10,,Extintores CO2 10 Lbs,,,U
EQ-EXTR-FILCA,,"Extractor de Baño Broan ""Ductless"" - 682",,,U
EQ-FAR-SUP-300W-12V,,"Farol Led de superficie 300w, 12v",,,U
EQ-FL,,Flota,,,U
EQ-GCI-24x30,,"Gabinetes Contra Incendios (24""x30"")",,,U
EQ-GM-10-16,,Guardamotores 10-16 amps,,,U
EQ-HF-CAJ-TELE-VAL,,Caja Telescopica de Hierro Fundido para Valvula,,,U
EQ-HF-VALC-PLAT-250PSI-4,,"Valvula de Compuerta de Hierro Fundido 250 PSI 4""",,,U
EQ-HIDR-4,,Hidrante de 4,,,U
EQ-INST-ELEC,,Instalaciones Electricas Para Bomba,,,U
EQ-INST-MEC,,Instalaciones Mecanicas para Bomba,,,U
EQ-JTDR-CRIO-4,,Junta Tipo Dresser Criolla 4,,,U
EQ-MAN-0-100PSI,,Manómetro 0-100 psi (inmerso en glicerina),,,U
EQ-MISC-PERFILT-14,,"Perforación De Filtrante 14""",,,Pie
EQ-PAN-VAR-1-5HP,,Panel de control con Variador de frecuencia de 5 Hp,,,U
EQ-PAN-VAR-1-7.5HP,,Panel de control con Variador de frecuencia de 7.5 Hp,,,U
EQ-PAN-VAR-2-15HP,,Panel de Control con Variadores de Frecuencia para 2 Bombas de 15HP,,,U
EQ-PISC-ACM,,Ácido Muriático,,,Gl
EQ-PISC-BOM-1,,Bomba para Piscina 1HP,,,U
EQ-PISC-BOM-2,,Bomba para Piscina 2HP,,,U
EQ-PISC-BOM-2.5,,Bomba para Piscina 2.5HP,,,U
EQ-PISC-BOM-5,,Bomba para Piscina 5HP,,,U
EQ-PISC-CEPAL,,Cepillo de Algas,,,U
EQ-PISC-CLO,,Clorinador Para Piscina (10 pastillas),,,U
EQ-PISC-COLF,,Colador de Fondo,,,U
"EQ-PISC-FIL-21""",,"Filtro p/piscina. 21""",,,U
EQ-PISC-FIL-30,,"Filtro p/piscina. 30""",,,U
EQ-PISC-FOND-2,,"Toma de Fondo 2""",,,U
EQ-PISC-GROUT,,Grout para Acuñe,,,Fda
EQ-PISC-INY,,Inyector para Piscina,,,U
EQ-PISC-LIMP,,Set de Limpieza,,,U
EQ-PISC-MANG-40,,Manguera p/limp 40´,,,U
EQ-PISC-RECE,,Receptáculo,,,U
EQ-PISC-REG,,Registro electrico para luces de piscina,,,U
EQ-PISC-SKI,,Skimmer para Piscina,,,U
EQ-PISC-SUPBL,,Super Blue,,,U
EQ-PISC-TUB-TELE,,Tubo Telescopico,,,U
EQ-PISC-WURTH,,Wurth MS Pool,,,U
EQ-RCI-EST,,Estucheon para Rociador Vikkingo Blanco,,,U
EQ-RCI-MAN,,Manguera para rociador con rack,,,U
EQ-RCI-RO-COL,,Rociador Colgante Respuesta Rapida Blanco 155 F,,,U
EQ-TQH-125PSI-120GL,,"Tanque precargado, 120 gls, presión máxima 125 PSI",,,U
EQ-TRAN-100W-12V,,Transformador 100W 12V,,,U
EQ-VAR-3HP,,Variador de frecuencia para bomba de 3 HP,,,U
MA-AIS-110,,Aislamiento 110 MM,,,U
MA-AIS-20,,Aislamiento 20 MM,,,U
MA-AIS-25,,Aislamiento 25 MM,,,U
MA-AIS-32,,Aislamiento 32 MM,,,U
MA-AIS-50,,Aislamiento 50 MM,,,U
MA-AIS-63,,Aislamiento 63 MM,,,U
MA-AIS-90,,Aislamiento 90 MM,,,U
MA-BRON-ADA-HEM-12x½,,Adaptador de Bronce Hembra 12mmx½,,,U
MA-BRON-ADA-HEM-15x½,,Adaptador de Bronce Hembra 15mmx½,,,U
MA-BRON-ADA-HEM-16x½,,Adaptador de Bronce Hembra 16mmx½,,,U
MA-BRON-COD-MH-½x90º,,Codo de Bronce Macho Hembra ½x90º,,,U
MA-BRON-COD-MH-¾x90º,,Codo de Bronce Macho Hembra ¾x90º,,,U
MA-BRON-COD-MH-1x90º,,Codo de Bronce Macho Hembra 1x90º,,,U
MA-BRON-RED-¾x½,,Reduccion de Bronce ¾x½,,,U
MA-BRON-RED-1x¾,,Reduccion de Bronce 1x¾,,,U
MA-BRON-TAP-HEM-½,,"Tapón de Bronce hembra 1/2""",,,U
MA-BRON-TAP-HEM-¾,,"Tapón de Bronce hembra 3/4""",,,U
MA-BRON-TAP-MAC-½,,"Tapón de Bronce macho 1/2""",,,U
MA-BRON-TAP-MAC-¾,,"Tapón de Bronce macho 3/4""",,,U
MA-ELEC-ALAG-12/4,,Alambre de Goma 12/4,,,U
MA-ELEC-ALAG-14/4,,Alambre de Goma 14/4,,,Pie
MA-EMT-ABR-GALV-½,,EMT Abrazadera 1/2 Galv. (UNA OREJA),,,U
MA-EMT-CAJM-4x2,,EMT Caja de Metal 4X2 KO 1/2 1.5,,,U
MA-EMT-CONEC-½,,EMT Conector 1/2 Acero,,,U
MA-EMT-CUR-½x90,,EMT Curva a 90º 1/2 Galv.,,,U
MA-EMT-TAP-4x2,,EMT Tapa 4X2 Ciega Metal,,,U
MA-EMT-TUB-½x10,,EMT Tubo 1/2 X 10',,,U
MA-GLP-MED,,Medidor de Gas,,,U
MA-GLP-REGU-450KBTU,,"Regulador de Gas 450,000 BTU",,,U
MA-HG-ARA-?,,"Arandela Plana HG 3/8""",,,U
MA-HG-ARA-¼,,"Arandela Plana HG 1/4""",,,U
MA-HG-ARA-5/16,,"Arandela Plana HG 5/16""",,,U
MA-HG-COD-NIP-½,,"Codo Niple hg de 1/2""",,,U
MA-HG-NIP-¾x12,,"Niple hg Ø 3/4"" x 12' acero inoxidable",,,U
MA-HG-TAP-MAC-½,,"Tapon Macho Hg de 1/2""",,,U
MA-HG-TAP-MAC-¾,,"Tapon Macho Hg de 3/4""",,,U
MA-HG-TAP-MAC-1,,"Tapon Macho Hg de 1""",,,U
MA-HG-TAP-MAC-1½,,"Tapon Macho Hg de 1-1/2""",,,U
MA-HN-ACO-VIT-1½,,"Acople Tipo Vitaulic 1½""",,,U
MA-HN-ACO-VIT-2,,"Acople Tipo Vitaulic 2""",,,U
MA-HN-ACO-VIT-2½,,"Acople Tipo Vitaulic 2½""",,,U
MA-HN-ACO-VIT-3,,"Acople Tipo Vitaulic 3""",,,U
MA-HN-ACO-VIT-4,,"Acople Tipo Vitaulic 4""",,,U
MA-HN-ACO-VIT-6,,"Acople Tipo Vitaulic 6""",,,U
MA-HN-COD-RAN-1½x45º,,"Codo HN Ranurado 1½"" x 45",,,U
MA-HN-COD-RAN-1½x90º,,"Codo HN Ranurado 1½"" x 90",,,U
MA-HN-COD-RAN-2½x45º,,"Codo HN Ranurado 2½"" x 45",,,U
MA-HN-COD-RAN-2½x90º,,"Codo HN Ranurado 2½"" x 90",,,U
MA-HN-COD-RAN-2x45º,,"Codo HN Ranurado 2"" x 45",,,U
MA-HN-COD-RAN-2x90º,,"Codo HN Ranurado 2"" x 90",,,U
MA-HN-COD-RAN-3x45º,,"Codo HN Ranurado 3"" x 45º",,,U
MA-HN-COD-RAN-3x90º,,"Codo HN Ranurado 3"" x 90º",,,U
MA-HN-COD-RAN-4x45º,,"Codo HN Ranurado 4"" x 45º",,,U
MA-HN-COD-RAN-4x90º,,"Codo HN Ranurado 4"" x 90º",,,U
MA-HN-COD-RAN-6x45º,,"Codo HN Ranurado 6"" x 45º",,,U
MA-HN-COD-RAN-6x90º,,"Codo HN Ranurado 6"" x 90º",,,U
MA-HN-COD-RO-½x45º,,"Codo HN Roscado 1/2"" x 45º",,,U
MA-HN-COD-RO-½x90º,,"Codo HN Roscado 1/2"" x 90º",,,U
MA-HN-COD-RO-¾x45º,,"Codo HN Roscado 3/4"" x 45º",,,U
MA-HN-COD-RO-¾x90º,,"Codo HN Roscado 3/4"" x 90º",,,U
MA-HN-COD-RO-1¼x45º,,"Codo HN Roscado 1 1/4"" x 45º",,,U
MA-HN-COD-RO-1¼x90º,,"Codo HN Roscado 1 1/4"" x 90º",,,U
MA-HN-COD-RO-1½x45º,,"Codo HN Roscado 1½"" x 45º",,,U
MA-HN-COD-RO-1½x90º,,"Codo HN Roscado 1½"" x 90º",,,U
MA-HN-COD-RO-1x45º,,"Codo HN Roscado 1"" x 45º",,,U
MA-HN-COD-RO-1x90º,,"Codo HN Roscado 1"" x 90º",,,U
MA-HN-COD-RO-2½x45º,,"Codo HN Roscado 2½"" x 45",,,U
MA-HN-COD-RO-2½x90º,,"Codo HN Roscado 2½"" x 90",,,U
MA-HN-COD-RO-2x45º,,"Codo HN Roscado 2"" x 45",,,U
MA-HN-COD-RO-2x90º,,"Codo HN Roscado 2"" x 90",,,U
MA-HN-COD-RO-3x45º,,"Codo HN Roscado 3"" x 45º",,,U
MA-HN-COD-RO-3x90º,,"Codo HN Roscado 3"" x 90º",,,U
MA-HN-COD-RO-4x45º,,"Codo HN Roscado 4"" x 45º",,,U
MA-HN-COD-RO-4x90º,,"Codo HN Roscado 4"" x 90º",,,U
MA-HN-COD-RO-6x45º,,"Codo HN Roscado 6"" x 45º",,,U
MA-HN-COD-RO-6x90º,,"Codo HN Roscado 6"" x 90º",,,U
MA-HN-COUP-RO-½,,"Coupling Roscado HN 1/2""",,,U
MA-HN-COUP-RO-¾,,"Coupling Roscado HN 3/4""",,,U
MA-HN-COUP-RO-1,,"Coupling Roscado HN 1""",,,U
MA-HN-COUP-RO-1¼,,"Coupling Roscado HN 1 1/4"" ",,,U
MA-HN-COUP-RO-1½,,"Coupling Roscado HN 1½"" ",,,U
MA-HN-COUP-RO-2,,"Coupling Roscado HN 2""",,,U
MA-HN-NIP-¼x3,,"Niple HN 1/4""x 3""",,,U
MA-HN-NIP-¾x1½,,"Niple HN 3/4""x 1½""",,,U
MA-HN-NIP-¾x2½,,"Niple HN 3/4""x 2½""",,,U
MA-HN-NIP-1½x4,,"Niple HN 1½""x 4""",,,U
MA-HN-NIP-1x2½,,"Niple HN 1""x 2½""",,,0
MA-HN-NIP-2½x4,,"Niple HN 2½""x 4""",,,U
MA-HN-NIP-2x15,,"Niple HN 2"" x 15""",,,U
MA-HN-NIP-2x4,,"Niple HN 2""x 4""",,,U
MA-HN-RED-¾x½,,"Reduccion HN 3/4"" x 1/2""",,,U
MA-HN-RED-1½x¼,,"Reduccion HN 1½"" x 1/4""",,,U
MA-HN-RED-1½x½,,"Reduccion HN 1½"" x 1/2""",,,U
MA-HN-RED-1½x¾,,"Reduccion HN 1½"" x 3/4""",,,U
MA-HN-RED-1½x1,,"Reduccion HN 1½"" x 1""",,,U
MA-HN-RED-1½x1¼,,"Reduccion HN 1½"" x 1 1/4""",,,U
MA-HN-RED-1x¾,,"Reduccion HN 1"" x 3/4""",,,U
MA-HN-RED-2½x2,,"Reducción HN 2 1/2"" x 2""",,,U
MA-HN-RED-2x¾,,"Reducción HN 2"" x 3/4""",,,U
MA-HN-RED-2x1,,"Reducción HN 2"" x 1""",,,U
MA-HN-RED-2x1½,,"Reducción HN 2"" x 1½""",,,U
MA-HN-RED-3x¾,,"Reducción HN 3"" x 3/4""",,,U
MA-HN-RED-3x1,,"Reducción HN 3"" x 1""",,,U
MA-HN-RED-3x1½,,"Reducción HN 3"" x 1½""",,,U
MA-HN-RED-3x2,,"Reducción HN 3"" x 2""",,,U
MA-HN-RED-3x2½,,"Reducción HN 3"" x 2 1/2""",,,U
MA-HN-RED-4x3,,"Reducción HN 4"" x 3""",,,U
MA-HN-RED-6x4,,"Reducción HN 6"" x 4""",,,U
MA-HN-RED-COP-SOL-4x2,,"Reduccion Copa Soldable HN 4"" x 2""",,,U
MA-HN-SCH40-RED-RAN-3x1½,,"Reducción HN Ranurado 3"" x 1½""",,,U
MA-HN-SCH40-RED-RAN-3x2,,"Reducción HN Ranurado 3"" x 2""",,,U
MA-HN-SCH40-RED-RAN-4x2,,"Reducción HN Ranurado 4"" x 2""",,,U
MA-HN-SCH40-RED-RAN-4x3,,"Reducción HN Ranurado 4"" x 3""",,,U
MA-HN-SCH40-RED-ROS-1x1/2,,"Reduccion HN Busch. Roscado 1"" x 1/2""",,,U
MA-HN-SCH40-SCRA-TUB-½,,"Tubo HN SCH-40 sin Costura  de 1/2""",,,U
MA-HN-SCH40-SCRA-TUB-¾,,"Tubo HN SCH-40 sin Costura  de 3/4""",,,U
MA-HN-SCH40-SCRA-TUB-1,,"Tubo HN SCH-40 sin Costura  de 1""",,,U
MA-HN-SCH40-SCRA-TUB-1¼,,"Tubo HN SCH-40 sin Costura  de 1 1/4""",,,U
MA-HN-SCH40-SCRA-TUB-1½,,"Tubo HN SCH-40 sin Costura  de 1½""",,,U
MA-HN-SCH40-SCRA-TUB-2,,"Tubo HN SCH-40 sin Costura  de 2""",,,U
MA-HN-SCH40-SCRA-TUB-2½,,"Tubo HN SCH-40 sin Costura  de 2½""",,,U
MA-HN-SCH40-SCRA-TUB-3,,"Tubo HN SCH-40 sin Costura  de 3""",,,U
MA-HN-SCH40-SCRA-TUB-4,,"Tubo HN SCH-40 sin Costura  de 4""",,,U
MA-HN-SCH40-SCRA-TUB-6,,"Tubo HN SCH-40 sin Costura  de 6""",,,U
MA-HN-SCH40-TEE-RAN-½,,"Tee HN SCH-40 Ranurado 1/2""",,,U
MA-HN-SCH40-TEE-RAN-¾,,"Tee HN SCH-40 Ranurado 3/4""",,,U
MA-HN-SCH40-TEE-RAN-1,,"Tee HN SCH-40 Roscada 1""",,,U
MA-HN-SCH40-TEE-RAN-1¼,,"Tee HN SCH-40 Ranurado 1 1/4"" ",,,U
MA-HN-SCH40-TEE-RAN-1½,,"Tee HN SCH-40 Roscada 1½"" ",,,U
MA-HN-SCH40-TEE-RAN-1½x1,,"Tee HN SCH-40 Roscada 1½"" x 1""",,,U
MA-HN-SCH40-TEE-RAN-2,,"Tee HN SCH-40 Ranurado 2""",,,U
MA-HN-SCH40-TEE-RAN-2½,,"Tee HN SCH-40 Ranurado 2 1/2""",,,U
MA-HN-SCH40-TEE-RAN-2x1,,"Tee HN SCH-40 Ranurado 2"" x 1""",,,U
MA-HN-SCH40-TEE-RAN-3,,"Tee HN SCH-40 Ranurado 3""",,,U
MA-HN-SCH40-TEE-RAN-4,,"Tee HN SCH-40 Ranurado 4""",,,U
MA-HN-SCH40-TEE-RAN-6,,"Tee HN SCH-40 Ranurado 6""",,,U
MA-HN-SCH40-TEE-RO-½,,"Tee HN SCH-40 Roscado 1/2""",,,U
MA-HN-SCH40-TEE-RO-¾,,"Tee HN SCH-40 Roscado 3/4""",,,U
MA-HN-SCH40-TEE-RO-1,,"Tee HN SCH-40 Roscada 1""",,,U
MA-HN-SCH40-TEE-RO-1¼,,"Tee HN SCH-40 Roscado 1 1/4"" ",,,U
MA-HN-SCH40-TEE-RO-1½,,"Tee HN SCH-40 Roscada 1½"" ",,,U
MA-HN-SCH40-TEE-RO-2,,"Tee HN SCH-40 Roscado 2""",,,U
MA-HN-SCH40-TEE-RO-2½,,"Tee HN SCH-40 Roscado 2 1/2""",,,U
MA-HN-SCH40-TEE-RO-3,,"Tee HN SCH-40 Roscado 3""",,,U
MA-HN-SCH40-TEE-RO-4,,"Tee HN SCH-40 Roscado 4""",,,U
MA-HN-SCH40-TEE-RO-6,,"Tee HN SCH-40 Roscado 6""",,,U
MA-HN-SCH40-TUB-½,,"Tubo HN SCH-40 de 1/2""",,,U
MA-HN-SCH40-TUB-¾,,"Tubo HN SCH-40 de 3/4""",,,U
MA-HN-SCH40-TUB-1,,"Tubo HN SCH-40 de 1""",,,U
MA-HN-SCH40-TUB-1¼,,"Tubo HN SCH-40 de 1 1/4""",,,U
MA-HN-SCH40-TUB-1½,,"Tubo HN SCH-40 de 1½""",,,U
MA-HN-SCH40-TUB-2,,"Tubo HN SCH-40 de 2""",,,U
MA-HN-SCH40-TUB-2½,,"Tubo HN SCH-40 de 2½""",,,U
MA-HN-SCH40-TUB-3,,"Tubo HN SCH-40 de 3""",,,U
MA-HN-SCH40-TUB-4,,"Tubo HN SCH-40 de 4""",,,U
MA-HN-SCH40-TUB-6,,"Tubo HN SCH-40 de 6""",,,U
MA-HN-TAP-RAN-1,,"Tapa Ranurada HN 1""",,,U
MA-HN-TAP-RAN-1½,,"Tapa Ranurada HN 1½""",,,U
MA-HN-TAP-RAN-2,,"Tapa Ranurada HN 2""",,,U
MA-HN-TAP-RAN-3,,"Tapa Ranurada HN 3""",,,U
MA-HN-TAP-RAN-4,,"Tapa Ranurada HN 4""",,,U
MA-HN-TAP-RAN-6,,"Tapa Ranurada HN 6""",,,U
MA-HN-TEE-MEC-RAN-3x1½,,"Tee mecanica ranurada de 3"" x 1½""",,,U
MA-HN-TEE-MEC-RAN-3x2,,"Tee mecanica ranurada de 3"" x 2""",,,U
MA-HN-TEE-MEC-RAN-4x1,,"Tee mecanica ranurada de 3"" x 2""",,,U
MA-HN-TEE-MEC-RAN-4x1½,,"Tee mecanica ranurada de 4"" x 1½""",,,U
MA-HN-TEE-MEC-RAN-4x2,,"Tee mecanica ranurada de 3"" x 2""",,,U
