Codigo,Familias,Nombre,Alias,Tasa,Unidad
MA-PPR-TAP-HEM-110,,Tapon Hembra 110MM PPR ,,,U
MA-PPR-TAP-HEM-20,,Tapon Hembra 20MM PPR ,,,U
MA-PPR-TAP-HEM-25,,Tapon Hembra 25MM PPR ,,,U
MA-PPR-TAP-HEM-32,,Tapon Hembra 32MM PPR ,,,U
MA-PPR-TAP-HEM-50,,Tapon Hembra 50MM PPR ,,,U
MA-PPR-TAP-HEM-63,,Tapon Hembra 63MM PPR ,,,U
MA-PPR-TAP-HEM-90,,Tapon Hembra 90MM PPR,,,U
MA-PPR-TEE-110,,Tee 110MM PPR ,,,U
MA-PPR-TEE-110x63x110,,Tee Reducida 110 X 63 X 110MM PPR ,,,U
MA-PPR-TEE-110x90x110,,Tee Reducida 110 X 90 X 110MM PPR,,,U
MA-PPR-TEE-20,,Tee 20MM PPR ,,,U
MA-PPR-TEE-25,,Tee 25MM PPR ,,,U
MA-PPR-TEE-25x20x25,,Tee Reducida 25 X 20 X 25MM PPR ,,,U
MA-PPR-TEE-32,,Tee 32MM PPR ,,,U
MA-PPR-TEE-32x20x32,,Tee Reducida 32 X 20 X 32MM PPR ,,,U
MA-PPR-TEE-32x25x32,,Tee Reducida 32 X 25 X 32MM PPR ,,,U
MA-PPR-TEE-50,,Tee 50MM PPR ,,,U
MA-PPR-TEE-50x20x50,,Tee Reducida 50 X 20 X 50MM PPR ,,,U
MA-PPR-TEE-50x25x50,,Tee Reducida 50 X 25 X 50MM PPR ,,,U
MA-PPR-TEE-50x32x50,,Tee Reducida 50 X 32 X 50MM PPR ,,,U
MA-PPR-TEE-63,,Tee 63MM PPR ,,,U
MA-PPR-TEE-63x20x63,,Tee Reducida 63 X 20 X 63MM PPR ,,,U
MA-PPR-TEE-63x25x63,,Tee Reducida 63 X 25 X 63MM PPR ,,,U
MA-PPR-TEE-63x32x63,,Tee Reducida 63 X 32 X 63MM PPR ,,,U
MA-PPR-TEE-63x50x63,,Tee Reducida 63 X 50 X 63MM PPR ,,,U
MA-PPR-TEE-90,,Tee 90MM PPR ,,,U
MA-PPR-TEE-90x50x90,,Tee Reducida 90 X 50 X 90MM PPR ,,,U
MA-PPR-TEE-90x63x90,,Tee Reducida 90 X 63 X 90MM PPR ,,,U
MA-PPR-TERM110v-20-63,,Termofusora 110v. 20-63MM PPR ,,,U
MA-PPR-TERM220v-20-63,,Termofusora 220v. 20-63MM PPR ,,,U
MA-PPR-TERM220v-50-110,,Termofusora 220v. 50-110MM PPR ,,,U
MA-PPR-TIJ-20-25-32,,Tijera Corta Tubo 20-25-32MM PPR ,,,U
MA-PPR-VAL-BOL-20,,Valvula de Bola 20MM PPR ,,,U
MA-PPR-VAL-BOL-25,,Valvula de Bola 25MM PPR ,,,U
MA-PPR-VAL-BOL-32,,Valvula de Bola 32MM PPR ,,,U
MA-PPR-VAL-BOL-50,,Valvula de Bola 50MM PPR ,,,U
MA-PPR-VAL-BOL-63,,Valvula de Bola 63MM PPR ,,,U
MA-PPR-VAL-BOL-UM-110,,Valvula Esferica 110MM C/Union Metalica ,,,U
MA-PPR-VAL-BOL-UM-20,,Valvula Esferica 20MM C/Union Metalica ,,,U
MA-PPR-VAL-BOL-UM-25,,Valvula Esferica 25MM C/Union Metalica ,,,U
MA-PPR-VAL-BOL-UM-32,,Valvula Esferica 32MM C/Union Metalica ,,,U
MA-PPR-VAL-BOL-UM-50,,Valvula Esferica 50MM C/Union Metalica ,,,U
MA-PPR-VAL-BOL-UM-63,,Valvula Esferica 63MM C/Union Metalica ,,,U
MA-PPR-VAL-BOL-UM-90,,Valvula Esferica 90MM C/Union Metalica ,,,U
MA-PPR-VAL-RGP-25,,Valvula Reguladora de presión 25mm,,,U
MA-PPR-VAL-RGP-32,,Valvula Reguladora de presión 32mm,,,U
MA-PPR-VAL-RGP-63,,Valvula Reguladora de presión 63mm,,,U
MA-PVC-ARA-4,,"Arandela pvc de 4""",,,U
MA-PVC-DREN-COD-1½x45º,,"Codo PVC Drenaje 1½"" x 45º",,,U
MA-PVC-DREN-COD-1½x90º,,"Codo PVC Drenaje 1½"" x 90º",,,U
MA-PVC-DREN-COD-2x45º,,"Codo PVC Drenaje 2"" x 45º",,,U
MA-PVC-DREN-COD-2x90º,,"Codo PVC Drenaje 2"" x 90º",,,U
MA-PVC-DREN-COD-3x45º,,"Codo PVC Drenaje 3"" x 45º",,,U
MA-PVC-DREN-COD-3x90º,,"Codo PVC Drenaje 3"" x 90º",,,U
MA-PVC-DREN-COD-4x45º,,"Codo PVC Drenaje 4"" x 45º",,,U
MA-PVC-DREN-COD-4x90º,,"Codo PVC Drenaje 4"" x 90º",,,U
MA-PVC-DREN-COD-6x45º,,"Codo PVC Drenaje 6"" x 45º",,,U
MA-PVC-DREN-COD-6x90º,,"Codo PVC Drenaje 6"" x 90º",,,U
MA-PVC-DREN-COD-8x45º,,"Codo PVC Drenaje 8"" x 45º",,,U
MA-PVC-DREN-COD-8x90º,,"Codo PVC Drenaje 8"" x 90º",,,U
MA-PVC-DREN-COUP-1½,,"Coupling PVC Drenaje 1 1/2""",,,U
MA-PVC-DREN-COUP-2,,"Coupling PVC Drenaje 2""",,,U
MA-PVC-DREN-COUP-3,,"Coupling PVC Drenaje 3""",,,U
MA-PVC-DREN-COUP-4,,"Coupling PVC Drenaje 4""",,,U
MA-PVC-DREN-COUP-6,,"Coupling PVC Drenaje 6""",,,U
MA-PVC-DREN-COUP-8,,"Coupling PVC Drenaje 8""",,,U
MA-PVC-DREN-RED-2x1½,,"Reducción PVC Drenaje 2"" x 1 1/2""",,,U
MA-PVC-DREN-RED-3x2,,"Reducción PVC Drenaje 3"" x 2""",,,U
MA-PVC-DREN-RED-4x2,,"Reducción PVC Drenaje 4"" x 2""",,,U
MA-PVC-DREN-RED-4x3,,"Reducción PVC Drenaje 4"" x 3""",,,U
MA-PVC-DREN-RED-6x4,,"Reducción PVC Drenaje 6"" x 4""",,,U
MA-PVC-DREN-RED-8x4,,"Reducción PVC Drenaje 8"" x 4""",,,U
MA-PVC-DREN-RED-8x6,,"Reducción PVC Drenaje 8"" x 6""",,,U
MA-PVC-DREN-SIF-2,,"Sifón PVC 2""",,,U
MA-PVC-DREN-SIF-DBL-FRE,,Sifon pvc doble p/fregadero flexible,,,U
MA-PVC-DREN-SIF-LM,,Sifon p/lavam senc. ,,,U
MA-PVC-DREN-TAP-HEM-1½,,"Tapón Hembra PVC Drenaje 1 1/2""",,,U
MA-PVC-DREN-TAP-HEM-2,,"Tapón Hembra PVC Drenaje 2""",,,U
MA-PVC-DREN-TAP-HEM-3,,"Tapón Hembra PVC Drenaje 3""",,,U
MA-PVC-DREN-TAP-HEM-4,,"Tapón Hembra PVC Drenaje 4""",,,U
MA-PVC-DREN-TAP-HEM-6,,"Tapón Hembra PVC Drenaje 6""",,,U
MA-PVC-DREN-TAP-HEM-8,,"Tapón Hembra PVC Drenaje 8""",,,U
MA-PVC-DREN-TAP-REG-2x2,,"Tapón Registro PVC Drenaje 2"" x 2""",,,U
MA-PVC-DREN-TAP-REG-3x3,,"Tapón Registro PVC Drenaje 3"" x 3""",,,U
MA-PVC-DREN-TAP-REG-4x4,,"Tapón Registro PVC Drenaje 4"" x 4""",,,U
MA-PVC-DREN-TAP-REG-6x6,,"Tapón Registro PVC Drenaje 6"" x 6""",,,U
MA-PVC-DREN-TEE-1½x1½,,"Tee PVC Drenaje 1½"" x 1½",,,U
MA-PVC-DREN-TEE-2x2,,"Tee PVC Drenaje 2"" x 2""",,,U
MA-PVC-DREN-TEE-3x2,,"Tee PVC Drenaje 3"" x 2""",,,U
MA-PVC-DREN-TEE-3x3,,"Tee PVC Drenaje 3"" x 3""",,,U
MA-PVC-DREN-TEE-4x2,,"Tee PVC Drenaje 4"" x 2""",,,U
MA-PVC-DREN-TEE-4x3,,"Tee PVC Drenaje 4"" x 3""",,,U
MA-PVC-DREN-TEE-4x4,,"Tee PVC Drenaje 4"" x 4""",,,U
MA-PVC-DREN-TEE-6x4,,"Tee PVC Drenaje 6"" x 4""",,,U
MA-PVC-DREN-TEE-6x6,,"Tee PVC Drenaje 6"" x 6""",,,U
MA-PVC-DREN-TEE-8x8,,"Tee PVC Drenaje 8"" x 8""",,,U
MA-PVC-DREN-TUB-2,,"Tubo PVC Drenaje 2""",,,U
MA-PVC-DREN-TUB-3,,"Tubo PVC Drenaje 3""",,,U
MA-PVC-DREN-TUB-4,,"Tubo PVC Drenaje 4""",,,U
MA-PVC-DREN-TUB-6,,"Tubo PVC Drenaje 6""",,,U
MA-PVC-DREN-TUB-8,,"Tubo PVC Drenaje 8""",,,U
MA-PVC-DREN-YEE-2x2,,"Yee PVC Drenaje 2"" x 2""",,,U
MA-PVC-DREN-YEE-3x2,,"Yee PVC Drenaje 3"" x 2""",,,U
MA-PVC-DREN-YEE-3x3,,"Yee PVC Drenaje 3"" x 3""",,,U
MA-PVC-DREN-YEE-4x2,,"Yee PVC Drenaje 4"" x 2""",,,U
MA-PVC-DREN-YEE-4x3,,"Yee PVC Drenaje 4"" x 3""",,,U
MA-PVC-DREN-YEE-4x4,,"Yee PVC Drenaje 4"" x 4""",,,U
MA-PVC-DREN-YEE-6x4,,"Yee PVC Drenaje 6"" x 4""",,,U
MA-PVC-DREN-YEE-6x6,,"Yee PVC Drenaje 6"" x 6""",,,U
MA-PVC-DREN-YEE-8x6,,"Yee PVC Drenaje 8"" x 6""",,,U
MA-PVC-DREN-YEE-8x8,,"Yee PVC Drenaje 8"" x 8""",,,U
MA-PVC-PISC-VAL-DBLU-2,,"Válvula Doble Unión PVC 2"" para Piscina",,,U
MA-PVC-SCH40-ADA-HEM-½,,"Adaptador H. PVC SCH-40 1/2""",,,U
MA-PVC-SCH40-ADA-HEM-¾,,"Adaptador H. PVC SCH-40 3/4""",,,U
MA-PVC-SCH40-ADA-HEM-1,,"Adaptador H. PVC SCH-40 1""",,,U
MA-PVC-SCH40-ADA-HEM-1½,,"Adaptador H. PVC SCH-40 1½""",,,U
MA-PVC-SCH40-ADA-HEM-2,,"Adaptador H. PVC SCH-40 2""",,,U
MA-PVC-SCH40-ADA-HEM-3,,"Adaptador H. PVC SCH-40 3""",,,U
MA-PVC-SCH40-ADA-HEM-4,,"Adaptador H. PVC SCH-40 4""",,,U
MA-PVC-SCH40-ADA-MAC-½,,"Adaptador M. PVC SCH-40 1/2""",,,U
MA-PVC-SCH40-ADA-MAC-¾,,"Adaptador M. PVC SCH-40 3/4""",,,U
MA-PVC-SCH40-ADA-MAC-1,,"Adaptador M. PVC SCH-40 1""",,,U
MA-PVC-SCH40-ADA-MAC-1½,,"Adaptador M. PVC SCH-40 1½""",,,U
MA-PVC-SCH40-ADA-MAC-2,,"Adaptador M. PVC SCH-40 2""",,,U
MA-PVC-SCH40-ADA-MAC-3,,"Adaptador M. PVC SCH-40 3""",,,U
MA-PVC-SCH40-ADA-MAC-4,,"Adaptador M. PVC SCH-40 4""",,,U
MA-PVC-SCH40-COD-½x45º,,"Codo PVC SCH-40 1/2"" x 45º",,,U
MA-PVC-SCH40-COD-½x90º,,"Codo PVC SCH-40 1/2"" x 90º",,,U
MA-PVC-SCH40-COD-¾x45º,,"Codo PVC SCH-40 3/4"" x 45º",,,U
MA-PVC-SCH40-COD-¾x90º,,"Codo PVC SCH-40 3/4"" x 90º",,,U
MA-PVC-SCH40-COD-1½x45º,,"Codo PVC SCH-40 1½"" x 45º",,,U
MA-PVC-SCH40-COD-1½x90º,,"Codo PVC SCH-40 1½"" x 90º",,,U
MA-PVC-SCH40-COD-1x45º,,"Codo PVC SCH-40 1"" x 45º",,,U
MA-PVC-SCH40-COD-1x90º,,"Codo PVC SCH-40 1"" x 90º",,,U
MA-PVC-SCH40-COD-2x45º,,"Codo PVC SCH-40 2"" x 45º",,,U
MA-PVC-SCH40-COD-2x90º,,"Codo PVC SCH-40 2"" x 90º",,,U
MA-PVC-SCH40-COD-3x45º,,"Codo PVC SCH-40 3"" x 45º",,,U
MA-PVC-SCH40-COD-3x90º,,"Codo PVC SCH-40 3"" x 90º",,,U
MA-PVC-SCH40-COD-4x45º,,"Codo PVC SCH-40 4"" x 45º",,,U
MA-PVC-SCH40-COD-4x90º,,"Codo PVC SCH-40 4"" x 90º",,,U
MA-PVC-SCH40-COD-6x45º,,"Codo PVC SCH-40 6"" x 45º",,,U
MA-PVC-SCH40-COD-6x90º,,"Codo PVC SCH-40 6"" x 90º",,,U
MA-PVC-SCH40-COD-8x45º,,"Codo PVC SCH-40 8"" x 45º",,,U
MA-PVC-SCH40-COD-8x90º,,"Codo PVC SCH-40 8"" x 90º",,,U
MA-PVC-SCH40-COUP-½,,"Coupling PVC SCH-40 1/2""",,,U
MA-PVC-SCH40-COUP-¾,,"Coupling PVC SCH-40 3/4""",,,U
MA-PVC-SCH40-COUP-1,,"Coupling PVC SCH-40 1""",,,U
MA-PVC-SCH40-COUP-1½,,"Coupling PVC SCH-40 1½""",,,U
MA-PVC-SCH40-COUP-2,,"Coupling PVC SCH-40 2""",,,U
MA-PVC-SCH40-COUP-3,,"Coupling PVC SCH-40 3""",,,U
MA-PVC-SCH40-COUP-4,,"Coupling PVC SCH-40 4""",,,U
MA-PVC-SCH40-COUP-6,,"Coupling PVC SCH-40 6""",,,U
MA-PVC-SCH40-COUP-8,,"Coupling PVC SCH-40 8""",,,U
MA-PVC-SCH40-RED-½x¼,,"Reducción PVC SCH-40 1/2"" x 1/4""",,,U
MA-PVC-SCH40-RED-¾x½,,"Reducción PVC SCH-40 3/4"" x 1/2""",,,U
MA-PVC-SCH40-RED-1½x½,,"Reducción PVC SCH-40 1½"" x 1/2""",,,U
MA-PVC-SCH40-RED-1½x¾,,"Reducción PVC SCH-40 1½"" x 3/4""",,,U
MA-PVC-SCH40-RED-1½x1,,"Reducción PVC SCH-40 1½"" x 1""",,,U
MA-PVC-SCH40-RED-1x½,,"Reducción PVC SCH-40 1"" x 1/2""",,,U
MA-PVC-SCH40-RED-1x¾,,"Reducción PVC SCH-40 1"" x 3/4""",,,U
MA-PVC-SCH40-RED-2x1,,"Reducción PVC SCH-40 2"" x 1""",,,U
MA-PVC-SCH40-RED-2x1½,,"Reducción PVC SCH-40 2"" x 1½""",,,U
MA-PVC-SCH40-RED-3x2,,"Reducción PVC SCH-40 3"" x 2""",,,U
MA-PVC-SCH40-RED-4x3,,"Reducción PVC SCH-40 4"" x 3""",,,U
MA-PVC-SCH40-RED-6x4,,"Reducción PVC SCH-40 6"" x 4""",,,U
MA-PVC-SCH40-RED-8x6,,"Reducción PVC SCH-40 8"" x 6""",,,U
MA-PVC-SCH40-TAP-HEM-½,,"Tapón Hembra PVC SCH-40 1/2""",,,U
MA-PVC-SCH40-TAP-HEM-¾,,"Tapón Hembra PVC SCH-40 3/4""",,,U
MA-PVC-SCH40-TAP-HEM-1,,"Tapón Hembra PVC SCH-40 1""",,,U
MA-PVC-SCH40-TAP-HEM-1½,,"Tapón Hembra PVC SCH-40 1½""",,,U
MA-PVC-SCH40-TAP-HEM-2,,"Tapón Hembra PVC SCH-40 2""",,,U
MA-PVC-SCH40-TAP-HEM-3,,"Tapón Hembra PVC SCH-40 3""",,,U
MA-PVC-SCH40-TAP-HEM-4,,"Tapón Hembra PVC SCH-40 4""",,,U
MA-PVC-SCH40-TAP-HEM-6,,"Tapón Hembra PVC SCH-40 6""",,,U
MA-PVC-SCH40-TAP-HEM-8,,"Tapón Hembra PVC SCH-40 8""",,,U
MA-PVC-SCH40-TEE-½x½,,"Tee PVC SCH-40 1/2""",,,U
MA-PVC-SCH40-TEE-¾x¾,,"Tee PVC SCH-40 3/4""",,,U
MA-PVC-SCH40-TEE-1½x1½,,"Tee PVC SCH-40 1½"" ",,,U
MA-PVC-SCH40-TEE-1x1,,"Tee PVC SCH-40 1"" ",,,U
MA-PVC-SCH40-TEE-2x2,,"Tee PVC SCH-40 2""",,,U
MA-PVC-SCH40-TEE-3x3,,"Tee PVC SCH-40 3""",,,U
MA-PVC-SCH40-TEE-4x4,,"Tee PVC SCH-40 4""",,,U
MA-PVC-SCH40-TEE-6x6,,"Tee PVC SCH-40 6""",,,U
MA-PVC-SCH40-TEE-8x8,,"Tee PVC SCH-40 8""",,,U
MA-PVC-SCH40-TUB-½,,"Tubo PVC SCH-40 1/2""",,,U
MA-PVC-SCH40-TUB-¾,,"Tubo PVC SCH-40 3/4""",,,U
MA-PVC-SCH40-TUB-1,,"Tubo PVC SCH-40 1""",,,U
MA-PVC-SCH40-TUB-1½,,"Tubo PVC SCH-40 1½""",,,U
MA-PVC-SCH40-TUB-2,,"Tubo PVC SCH-40 2""",,,U
MA-PVC-SCH40-TUB-3,,"Tubo PVC SCH-40 3""",,,U
MA-PVC-SCH40-TUB-4,,"Tubo PVC SCH-40 4""",,,U
MA-PVC-SCH40-TUB-6,,"Tubo PVC SCH-40 6""",,,U
MA-PVC-SCH40-TUB-8,,"Tubo PVC SCH-40 8""",,,U
MA-PVC-SCH40-VAL-BOL-½,,"Válvula de Bola PVC SCH-40 1/2""",,,U
MA-PVC-SCH40-VAL-BOL-¾,,"Válvula de Bola PVC SCH-40 3/4""",,,U
MA-PVC-SCH40-VAL-BOL-1,,"Válvula de Bola PVC SCH-40 1""",,,U
MA-PVC-SCH40-VAL-BOL-1½,,"Válvula de Bola PVC SCH-40 1½""",,,U
MA-PVC-SCH40-VAL-BOL-2,,"Válvula de Bola PVC SCH-40 2""",,,U
MA-PVC-SCH40-VAL-BOL-3,,"Válvula de Bola PVC SCH-40 3""",,,U
MA-PVC-SCH40-VAL-BOL-4,,"Válvula de Bola PVC SCH-40 4""",,,U
MA-PVC-SCH40-VAL-BOL-6,,"Válvula de Bola PVC SCH-40 6""",,,U
MA-PVC-SCH40-VAL-DBLU-½,,"Válvula Doble Unión PVC SCH-40 1/2""",,,U
MA-PVC-SCH40-VAL-DBLU-¾,,"Válvula Doble Unión PVC SCH-40 3/4""",,,U
MA-PVC-SCH40-VAL-DBLU-1,,"Válvula Doble Unión PVC SCH-40 1""",,,U
MA-PVC-SCH40-VAL-DBLU-1½,,"Válvula Doble Unión PVC SCH-40 1½""",,,U
MA-PVC-SCH40-VAL-DBLU-2,,"Válvula Doble Unión PVC SCH-40 2""",,,U
MA-PVC-SCH40-VAL-DBLU-3,,"Válvula Doble Unión PVC SCH-40 3""",,,U
MA-PVC-SCH40-VAL-DBLU-4,,"Válvula Doble Unión PVC SCH-40 4""",,,U
MA-PVC-SCH40-VAL-DBLU-6,,"Válvula Doble Unión PVC SCH-40 6""",,,U
MA-PVC-SCH80-TUB-½,,"Tubo PVC  SCH-80 1/2"" ",,,U
MA-PVC-SCH80-TUB-¾,,"Tubo PVC  SCH-80 3/4""",,,U
MA-PVC-SCH80-TUB-1,,"Tubo PVC  SCH-80 1""",,,U
MA-PVC-SCH80-TUB-1½,,"Tubo PVC  SCH-80 1½""",,,U
MA-PVC-SCH80-TUB-2,,"Tubo PVC  SCH-80 2""",,,U
MA-PVC-SCH80-TUB-3,,"Tubo PVC  SCH-80 3""",,,U
MA-PVC-SCH80-TUB-4,,"Tubo PVC  SCH-80 4""",,,U
MA-PVC-SCH80-TUB-6,,"Tubo PVC  SCH-80 6""",,,U
MA-PVC-SCH80-TUB-8,,"Tubo PVC  SCH-80 8""",,,U
MA-PVC-SDR26-CUR-½,,"Curva PVC 1/2"" SDR-26",,,U
MA-PVC-SDR26-CUR-¾,,"Curva PVC 3/4"" SDR-26",,,U
MA-PVC-SDR26-CUR-1,,"Curva PVC 1"" SDR-26",,,U
MA-PVC-SDR26-CUR-1½,,"Curva PVC 1½"" SDR-26 ",,,U
MA-PVC-SDR26-CUR-2,,"Curva PVC 2"" SDR-26 ",,,U
MA-PVC-SDR26-CUR-3,,"Curva PVC 3"" SDR-26",,,U
MA-PVC-SDR26-CUR-4,,"Curva PVC 4"" SDR-26",,,U
MA-PVC-SDR26-TUB-½,,"Tubo PVC SDR-26 1/2"" ",,,U
MA-PVC-SDR26-TUB-¾,,"Tubo PVC SDR-26 3/4""",,,U
MA-PVC-SDR26-TUB-1,,"Tubo PVC SDR-26 1""",,,U
MA-PVC-SDR26-TUB-10,,"Tubo PVC SDR-26 10""",,,U
MA-PVC-SDR26-TUB-1½,,"Tubo PVC SDR-26 1½""",,,U
MA-PVC-SDR26-TUB-12,,"Tubo PVC SDR-26 12""",,,U
MA-PVC-SDR26-TUB-2,,"Tubo PVC SDR-26 2""",,,U
MA-PVC-SDR26-TUB-3,,"Tubo PVC SDR-26 3""",,,U
MA-PVC-SDR26-TUB-4,,"Tubo PVC SDR-26 4""",,,U
MA-PVC-SDR26-TUB-6,,"Tubo PVC SDR-26 6""",,,U
MA-PVC-SDR26-TUB-8,,"Tubo PVC SDR-26 8""",,,U
MA-PVC-SDR32.5-TUB-½,,"Tubo PVC SDR-32.5 1/2""",,,U
MA-PVC-SDR32.5-TUB-¾,,"Tubo PVC SDR-32.5 3/4""",,,U
MA-PVC-SDR32.5-TUB-1,,"Tubo PVC SDR-32.5 1""",,,U
MA-PVC-SDR32.5-TUB-10,,"Tubo PVC SDR-32.5 10""",,,U
MA-PVC-SDR32.5-TUB-1½,,"Tubo PVC SDR-32.5 1½""",,,U
MA-PVC-SDR32.5-TUB-12,,"Tubo PVC SDR-32.5 12""",,,U
MA-PVC-SDR32.5-TUB-16,,"Tubo PVC SDR-32.5 16""",,,U
MA-PVC-SDR32.5-TUB-18,,"Tubo PVC SDR-32.5 18""",,,U
MA-PVC-SDR32.5-TUB-2,,"Tubo PVC SDR-32.5 2""",,,U
MA-PVC-SDR32.5-TUB-20,,"Tubo PVC SDR-32.5 20""",,,U
MA-PVC-SDR32.5-TUB-24,,"Tubo PVC SDR-32.5 24""",,,U
MA-PVC-SDR32.5-TUB-3,,"Tubo PVC SDR-32.5 3""",,,U
MA-PVC-SDR32.5-TUB-4,,"Tubo PVC SDR-32.5 4""",,,U
MA-PVC-SDR32.5-TUB-6,,"Tubo PVC SDR-32.5 6""",,,U
MA-PVC-SDR32.5-TUB-8,,"Tubo PVC SDR-32.5 8""",,,U
MA-PVC-SDR41-TUB-10,,"Tubo PVC SDR-41 10""",,,U
MA-PVC-SDR41-TUB-1½,,"Tubo PVC SDR-41 1½"" ",,,U
MA-PVC-SDR41-TUB-12,,"Tubo PVC SDR-41 12""",,,U
MA-PVC-SDR41-TUB-16,,"Tubo PVC SDR-41 16""",,,U
MA-PVC-SDR41-TUB-18,,"Tubo PVC SDR-41 18""",,,U
MA-PVC-SDR41-TUB-2,,"Tubo PVC SDR-41 2""",,,U
MA-PVC-SDR41-TUB-20,,"Tubo PVC SDR-41 20""",,,U
MA-PVC-SDR41-TUB-24,,"Tubo PVC SDR-41 24""",,,U
MA-PVC-SDR41-TUB-3,,"Tubo PVC SDR-41 3""",,,U
MA-PVC-SDR41-TUB-4,,"Tubo PVC SDR-41 4""",,,U
MA-PVC-SDR41-TUB-6,,"Tubo PVC SDR-41 6""",,,U
MA-PVC-SDR41-TUB-8,,"Tubo PVC SDR-41 8""",,,U
MA-PVC-TAP-HEM-½,,"Tapon Hembra pvc de 1/2""",,,U
MA-PVC-UNU-½,,"Unión universal PVC 1/2""",,,U
MA-PVC-UNU-¾,,"Unión universal PVC 3/4""",,,U
MA-PVC-UNU-1,,"Unión universal PVC 1""",,,U
MA-PVC-UNU-1½,,"Unión universal PVC 1½""",,,U
MA-PVC-UNU-2,,"Unión universal PVC 2""",,,U
MA-PVC-UNU-3,,"Unión universal PVC 3""",,,U
MA-PVC-UNU-4,,"Unión universal PVC 4""",,,U
MA-PVC-UNU-6,,"Unión universal PVC 6""",,,U
MA-REG-VAL,,Registro para Valvulas,,,U
MO,,Mano de Obra,,,HH
